ID,Event Type,X,Y,Selector,Content,Timestamp,Created At
314871,slider,,,.native-slider-5,,2026-03-21 08:11:55 UTC,2026-03-21 08:11:55 UTC
314872,mousemove,1059,432,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:11:55 UTC,2026-03-21 08:11:55 UTC
314873,mousemove,1088,432,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:11:55 UTC,2026-03-21 08:11:56 UTC
314874,mousemove,1100,431,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:11:56 UTC,2026-03-21 08:11:56 UTC
314875,slider,,,.native-slider-5,,2026-03-21 08:11:56 UTC,2026-03-21 08:11:56 UTC
314876,mousemove,1184,424,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:11:56 UTC,2026-03-21 08:11:56 UTC
314877,slider,,,.native-slider-5,,2026-03-21 08:11:56 UTC,2026-03-21 08:11:56 UTC
314878,mousemove,840,427,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container.disabled > input.native-slider,,2026-03-21 08:11:56 UTC,2026-03-21 08:11:57 UTC
314879,scroll,,,,,2026-03-21 08:11:56 UTC,2026-03-21 08:11:57 UTC
314880,mousemove,795,430,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper,,2026-03-21 08:11:57 UTC,2026-03-21 08:11:57 UTC
314881,mousemove,511,438,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-ticks > span,,2026-03-21 08:11:57 UTC,2026-03-21 08:11:57 UTC
314882,mousemove,512,416,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:11:57 UTC,2026-03-21 08:11:57 UTC
314883,mousemove,515,409,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:00 UTC,2026-03-21 08:12:00 UTC
314884,mousemove,528,412,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:01 UTC,2026-03-21 08:12:01 UTC
314885,mousemove,539,412,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:01 UTC,2026-03-21 08:12:01 UTC
314886,mousemove,557,412,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:01 UTC,2026-03-21 08:12:01 UTC
314887,mousemove,568,413,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:02 UTC,2026-03-21 08:12:02 UTC
314888,click,573,415,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:02 UTC,2026-03-21 08:12:02 UTC
314889,mousemove,572,416,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:02 UTC,2026-03-21 08:12:02 UTC
314890,mousemove,538,402,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:02 UTC,2026-03-21 08:12:03 UTC
314891,mousemove,522,403,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:03 UTC,2026-03-21 08:12:03 UTC
314892,slider,,,.native-slider-6,,2026-03-21 08:12:03 UTC,2026-03-21 08:12:03 UTC
314893,slider,,,.native-slider-6,,2026-03-21 08:12:03 UTC,2026-03-21 08:12:03 UTC
314894,mousemove,576,418,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container.disabled,,2026-03-21 08:12:03 UTC,2026-03-21 08:12:03 UTC
314895,mousemove,552,418,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container.disabled,,2026-03-21 08:12:04 UTC,2026-03-21 08:12:04 UTC
314896,mousemove,541,442,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-ticks > span,,2026-03-21 08:12:04 UTC,2026-03-21 08:12:04 UTC
314897,mousemove,601,463,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-labels > span.label-min,,2026-03-21 08:12:04 UTC,2026-03-21 08:12:04 UTC
314898,scroll,,,,,2026-03-21 08:12:05 UTC,2026-03-21 08:12:05 UTC
314899,mousemove,591,462,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body,,2026-03-21 08:12:05 UTC,2026-03-21 08:12:05 UTC
314900,mousemove,588,455,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > label.question-label,,2026-03-21 08:12:05 UTC,2026-03-21 08:12:05 UTC
314901,mousemove,581,449,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > label.question-label,,2026-03-21 08:12:05 UTC,2026-03-21 08:12:05 UTC
314902,mousemove,512,498,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:06 UTC,2026-03-21 08:12:06 UTC
314903,mousemove,518,507,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:06 UTC,2026-03-21 08:12:06 UTC
314904,mousemove,558,466,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > label.question-label,,2026-03-21 08:12:07 UTC,2026-03-21 08:12:07 UTC
314905,mousemove,560,451,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > label.question-label,,2026-03-21 08:12:07 UTC,2026-03-21 08:12:07 UTC
314906,mousemove,541,492,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:07 UTC,2026-03-21 08:12:07 UTC
314907,mousemove,522,500,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:08 UTC,2026-03-21 08:12:08 UTC
314908,slider,,,.native-slider-7,,2026-03-21 08:12:08 UTC,2026-03-21 08:12:08 UTC
314909,mousemove,607,503,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:08 UTC,2026-03-21 08:12:09 UTC
314910,mousemove,592,503,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:09 UTC,2026-03-21 08:12:09 UTC
314911,mousemove,590,503,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:10 UTC,2026-03-21 08:12:10 UTC
314912,mousemove,588,503,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:10 UTC,2026-03-21 08:12:10 UTC
314913,mousemove,588,502,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:11 UTC,2026-03-21 08:12:11 UTC
314914,mousemove,603,497,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:11 UTC,2026-03-21 08:12:11 UTC
314915,mousemove,684,491,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:11 UTC,2026-03-21 08:12:11 UTC
314916,slider,,,.native-slider-7,,2026-03-21 08:12:11 UTC,2026-03-21 08:12:12 UTC
314917,mousemove,776,488,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:12 UTC,2026-03-21 08:12:12 UTC
314918,slider,,,.native-slider-7,,2026-03-21 08:12:12 UTC,2026-03-21 08:12:12 UTC
314919,mousemove,856,493,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:14 UTC,2026-03-21 08:12:14 UTC
314920,slider,,,.native-slider-7,,2026-03-21 08:12:14 UTC,2026-03-21 08:12:14 UTC
314921,mousemove,975,493,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:14 UTC,2026-03-21 08:12:14 UTC
314922,slider,,,.native-slider-7,,2026-03-21 08:12:14 UTC,2026-03-21 08:12:14 UTC
314923,mousemove,1053,500,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:14 UTC,2026-03-21 08:12:15 UTC
314924,mousemove,1088,510,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:16 UTC,2026-03-21 08:12:16 UTC
314925,slider,,,.native-slider-7,,2026-03-21 08:12:17 UTC,2026-03-21 08:12:17 UTC
314926,mousemove,1082,510,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container.disabled > input.native-slider,,2026-03-21 08:12:17 UTC,2026-03-21 08:12:17 UTC
314927,mousemove,895,476,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section,,2026-03-21 08:12:17 UTC,2026-03-21 08:12:17 UTC
314928,scroll,,,,,2026-03-21 08:12:17 UTC,2026-03-21 08:12:17 UTC
314929,mousemove,757,476,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:17 UTC,2026-03-21 08:12:18 UTC
314930,mousemove,515,484,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:18 UTC,2026-03-21 08:12:18 UTC
314931,mousemove,519,484,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:22 UTC,2026-03-21 08:12:23 UTC
314932,mousemove,544,484,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:23 UTC,2026-03-21 08:12:23 UTC
314933,mousemove,572,484,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:23 UTC,2026-03-21 08:12:23 UTC
314934,slider,,,.native-slider-8,,2026-03-21 08:12:23 UTC,2026-03-21 08:12:24 UTC
314935,mousemove,605,490,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:24 UTC,2026-03-21 08:12:24 UTC
314936,mousemove,620,490,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:25 UTC,2026-03-21 08:12:25 UTC
314937,mousemove,673,490,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:25 UTC,2026-03-21 08:12:25 UTC
314938,mousemove,674,490,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:26 UTC,2026-03-21 08:12:26 UTC
314939,mousemove,675,490,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:26 UTC,2026-03-21 08:12:26 UTC
314940,mousemove,631,495,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:27 UTC,2026-03-21 08:12:27 UTC
314941,mousemove,630,495,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:28 UTC,2026-03-21 08:12:28 UTC
314942,mousemove,629,497,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:30 UTC,2026-03-21 08:12:30 UTC
314943,mousemove,648,497,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:30 UTC,2026-03-21 08:12:30 UTC
314944,slider,,,.native-slider-8,,2026-03-21 08:12:30 UTC,2026-03-21 08:12:30 UTC
314945,mousemove,738,497,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:30 UTC,2026-03-21 08:12:30 UTC
314946,mousemove,770,490,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:31 UTC,2026-03-21 08:12:31 UTC
314947,slider,,,.native-slider-8,,2026-03-21 08:12:31 UTC,2026-03-21 08:12:31 UTC
314948,mousemove,901,482,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:31 UTC,2026-03-21 08:12:31 UTC
314949,slider,,,.native-slider-8,,2026-03-21 08:12:31 UTC,2026-03-21 08:12:31 UTC
314950,mousemove,972,482,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:31 UTC,2026-03-21 08:12:31 UTC
314951,slider,,,.native-slider-8,,2026-03-21 08:12:31 UTC,2026-03-21 08:12:31 UTC
314952,mousemove,1084,482,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:31 UTC,2026-03-21 08:12:32 UTC
314953,slider,,,.native-slider-8,,2026-03-21 08:12:32 UTC,2026-03-21 08:12:32 UTC
314954,mousemove,1137,484,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:32 UTC,2026-03-21 08:12:32 UTC
314955,mousemove,1153,484,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:32 UTC,2026-03-21 08:12:32 UTC
314956,mousemove,1150,484,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:32 UTC,2026-03-21 08:12:33 UTC
314957,mousemove,1146,484,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:33 UTC,2026-03-21 08:12:33 UTC
314958,mousemove,1116,486,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:33 UTC,2026-03-21 08:12:33 UTC
314959,mousemove,1114,487,#app > div.survey-wrapper > div.behavior-tracker-root > div.survey-page > main.survey-body > div.survey-section > div.slider-container > div.slider-bar-wrapper > div.slider-input-container > input.native-slider,,2026-03-21 08:12:34 UTC,2026-03-21 08:12:34 UTC
314960,slider,,,.native-slider-8,,2026-03-21 08:12:34 UTC,2026-03-21 08:12:34 UTC
